,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
113,sao miguel do araguaia,98.0,1605426395,86,-13.28,-50.16,73.33,5.08
114,avarua,44.0,1605426395,88,-21.21,-159.78,75.2,8.05
115,aljezur,24.0,1605426395,81,37.32,-8.8,66,3
117,jumla,24.0,1605426396,25,29.27,82.18,64.13,8.23
118,leningradskiy,11.0,1605426396,83,69.38,178.42,6.13,7.23
119,kahului,40.0,1605426109,65,20.89,-156.47,77,9.17
120,laguna,1.0,1605426396,87,38.42,-121.42,44.01,3.4
121,saskylakh,100.0,1605426397,93,71.92,114.08,4.75,9.78
122,new norfolk,80.0,1605426397,70,-42.78,147.06,62.01,1.63
123,kodiak,15.0,1605426397,87,57.79,-152.41,33.03,11.03
124,port alfred,76.0,1605426397,80,-33.59,26.89,67.98,12.01
125,formosa,90.0,1605426398,100,-26.18,-58.18,66.2,21.92
126,jamestown,90.0,1605426398,45,42.1,-79.24,44.01,11.41
128,paysandu,51.0,1605426105,87,-32.32,-58.08,66.99,6.29
129,sorland,100.0,1605426399,89,67.67,12.69,46.96,21.56
131,pudozh,97.0,1605426399,89,61.81,36.53,35.11,5.79
132,antofagasta,75.0,1605426363,72,-23.65,-70.4,60.8,5.82
133,dogondoutchi,31.0,1605426399,19,13.64,4.03,82.99,19.35
134,hami,66.0,1605426400,41,42.8,93.45,51.75,9.55
135,inongo,19.0,1605426400,75,-1.95,18.27,77.56,3.02
136,lagoa,27.0,1605426400,72,39.05,-27.98,61.54,6.93
137,isangel,3.0,1605426401,81,-19.55,169.27,76.87,8.84
138,san pedro de macoris,40.0,1605426401,100,18.46,-69.3,73.99,6.53
139,vao,0.0,1605426401,79,-22.67,167.48,75.69,9.06
140,constitucion,0.0,1605426349,70,-35.33,-72.42,50.38,5.53
141,talnakh,75.0,1605426401,84,69.49,88.4,-2.2,22.37
142,sitka,1.0,1605426402,86,57.05,-135.33,33.8,3.36
144,heide,15.0,1605426402,92,54.2,9.1,51.01,1.99
145,flinders,0.0,1605426402,81,-34.58,150.86,73,11.52
146,saldanha,39.0,1605426403,55,-33.01,17.94,64.4,13.87
147,chekhov,100.0,1605426403,94,55.14,37.47,34,5.37
148,nome,40.0,1605426403,58,64.5,-165.41,24.8,6.13
149,dikson,100.0,1605426403,97,73.51,80.55,21.96,4.83
150,thompson,90.0,1605426304,85,55.74,-97.86,10.4,11.41
151,praia,20.0,1605426314,69,14.92,-23.51,75.2,11.41
152,lasa,0.0,1605426404,92,46.62,10.7,30.2,2.35
153,shemonaikha,100.0,1605426404,81,50.63,81.91,33.82,14.88
154,gladstone,0.0,1605426405,65,-23.85,151.25,82.4,13.87
155,arnhem,58.0,1605426181,82,51.97,5.9,57,13.87
156,martinsicuro,7.0,1605426405,87,42.88,13.91,54,5.82
157,kidal,0.0,1605426405,22,18.44,1.41,74.77,21.03
158,ancud,0.0,1605426406,93,-41.87,-73.82,42.01,2.24
159,iskateley,99.0,1605426406,98,67.68,53.15,31.33,11.54
160,kenai,1.0,1605426406,85,60.55,-151.26,17.6,6.51
161,mahebourg,75.0,1605426406,73,-20.41,57.7,75.2,10.29
162,yining,0.0,1605426407,49,29.04,114.56,72.54,0.87
163,mackay,0.0,1605426407,69,-21.15,149.2,82.4,12.75
164,nyimba,65.0,1605426407,22,-14.56,30.81,94.14,3.78
165,teguldet,94.0,1605426407,95,57.31,88.17,23.9,2.48
166,tucurui,93.0,1605426226,93,-3.77,-49.67,74.66,4.38
168,boksitogorsk,95.0,1605426408,93,59.47,33.85,34,6.58
169,labuhan,40.0,1605426408,62,-6.88,112.21,87.82,10.6
170,ayan,81.0,1605426409,85,56.45,138.17,23.25,16.87
171,tweed,100.0,1605426305,78,44.48,-77.32,39,4
172,khatanga,100.0,1605426409,93,71.97,102.5,0.91,15.28
173,francisco sa,100.0,1605426409,90,-16.48,-43.49,69.3,2.57
174,geraldton,0.0,1605426410,40,-28.77,114.6,69.8,10.29
176,malaya purga,0.0,1605426410,82,56.56,53,14,3.36
177,arman,100.0,1605426410,90,59.7,150.17,13.91,7.9
178,waddan,0.0,1605426410,66,29.16,16.14,64.22,6.96
179,ponta do sol,75.0,1605426411,94,32.67,-17.1,70,12.75
180,fortuna,90.0,1605426411,58,40.6,-124.16,55.99,20.8
181,ngaoundere,77.0,1605426411,31,7.32,13.58,79.45,6.38
182,poggiomarino,31.0,1605426411,39,40.8,14.54,63,2.44
183,westport,1.0,1605426316,92,41.14,-73.36,32,3.53
185,batagay-alyta,59.0,1605426412,85,67.8,130.41,-4.11,1.28
186,bud,90.0,1605426412,67,39.45,-86.18,57.99,13.87
187,lompoc,1.0,1605426413,87,34.64,-120.46,46.4,8.08
188,miranda de ebro,40.0,1605426187,87,42.69,-2.95,55.99,5.82
190,port hardy,90.0,1605426413,93,50.7,-127.42,42.8,13.87
191,tuatapere,100.0,1605426414,83,-46.13,167.68,59.59,4.16
192,bubaque,0.0,1605426414,61,11.28,-15.83,83.25,8.1
193,kedrovyy,0.0,1605426414,78,56.17,91.82,17.6,4.47
194,hilton head island,1.0,1605426164,100,32.22,-80.75,68,8.99
195,maceio,40.0,1605426415,100,-9.67,-35.74,73.4,3.36
196,derzhavinsk,100.0,1605426415,95,51.1,66.32,15.48,12.33
197,san carlos de bariloche,0.0,1605426415,86,-41.15,-71.31,32,5.82
198,shelburne,100.0,1605426155,77,44.08,-80.2,39.99,16.69
199,bengkulu,59.0,1605426415,81,-3.8,102.27,83.97,7.18
200,coromandel,99.0,1605426416,86,-18.47,-47.2,64.22,2.24
201,hofn,100.0,1605426416,79,64.25,-15.21,36.99,16.58
202,bloomingdale,90.0,1605426416,94,27.89,-82.24,73.4,3.36
203,kurilsk,62.0,1605426416,67,45.23,147.88,44.67,14.74
204,oni,66.0,1605426417,40,42.58,43.44,51.96,3.02
205,provideniya,0.0,1605426417,86,64.38,-173.3,17.53,6.6
207,metro,3.0,1605426417,49,-5.11,105.31,90.82,11.41
208,menongue,31.0,1605426418,57,-14.66,17.69,77.25,3.74
209,bihac,72.0,1605426418,75,44.82,15.87,52.29,2.37
210,naryan-mar,99.0,1605426418,98,67.67,53.09,31.26,11.56
211,zhigansk,87.0,1605426418,93,66.77,123.37,-1.05,4.61
212,dawei,100.0,1605426419,51,14.08,98.2,88.11,3.85
213,ilulissat,53.0,1605426419,54,69.22,-51.1,1.4,24.16
215,ust-nera,3.0,1605426419,78,64.57,143.2,-18.06,2.71
216,takoradi,4.0,1605426420,79,4.88,-1.76,81.23,2.8
217,zabol,1.0,1605426420,63,32.25,67.25,42.85,18.16
218,bethel,1.0,1605426420,92,41.37,-73.41,33.01,2.01
219,lander,1.0,1605426420,57,42.83,-108.73,19.4,4.7
220,freeport,1.0,1605426412,80,40.66,-73.58,41,5.37
222,namibe,21.0,1605426421,67,-15.2,12.15,73.04,5.86
223,lazaro cardenas,19.0,1605426421,88,17.96,-102.2,74.8,4.59
224,khani,0.0,1605426422,54,41.96,42.96,55.4,9.17
225,moose factory,1.0,1605426422,92,51.26,-80.61,28.4,8.05
227,kargasok,88.0,1605426422,96,59.06,80.86,17.6,5.12
228,pampierstad,0.0,1605426422,20,-27.78,24.69,90.16,17.16
229,tura,0.0,1605426423,61,25.52,90.22,81.61,3
230,acarau,78.0,1605426423,81,-2.89,-40.12,78.96,13.76
231,cherskiy,100.0,1605426423,87,68.75,161.3,-2.2,6.15
232,lata,91.0,1605426423,93,40.16,-8.33,63,5.19
233,sandviken,90.0,1605426424,98,60.62,16.77,39.99,3
235,tiznit,100.0,1605426424,31,29.58,-9.5,71.13,8.03
236,port lincoln,30.0,1605426424,59,-34.73,135.87,66.52,24.52
237,santa lucia,0.0,1605426425,77,27.91,-15.54,71.01,5.82
238,waingapu,93.0,1605426425,51,-9.66,120.26,89.49,11.39
239,oktyabrskiy,17.0,1605426425,92,54.48,53.47,14.18,6.73
240,tuktoyaktuk,100.0,1605426425,94,69.45,-133.04,10.36,19.51
241,burnie,13.0,1605426426,58,-41.07,145.92,66.99,5.01
242,ulaanbaatar,40.0,1605426209,32,47.91,106.88,39.2,8.95
243,tasiilaq,100.0,1605426426,97,65.61,-37.64,23.02,9.64
244,palmer,1.0,1605426391,100,42.16,-72.33,27,0.85
245,pontes e lacerda,100.0,1605426427,72,-15.23,-59.34,74.75,2.26
246,codrington,27.0,1605426427,75,-38.27,141.97,65.62,9.64
248,taoudenni,54.0,1605426427,20,22.68,-3.98,74.25,16.98
249,villazon,0.0,1605426427,51,-22.09,-65.59,52.11,0.87
250,nargana,98.0,1605426428,82,9.44,-78.59,79.18,18.25
251,liuzhou,76.0,1605426428,61,24.31,109.39,69.24,7.49
252,manggar,78.0,1605426428,67,-2.88,108.27,85.3,6.69
253,nakhon phanom,75.0,1605426428,73,17.33,104.42,84,5.82
254,bo phloi,97.0,1605426429,64,14.32,99.52,84.49,9.53
255,kudahuvadhoo,100.0,1605426429,76,2.67,72.89,82.76,12.77
256,nan,0.0,1605426429,38,18.83,100.67,87.8,6.93
257,bentiu,4.0,1605426429,20,9.23,29.83,88.95,7.29
258,axim,3.0,1605426430,76,4.87,-2.24,81.81,4.07
259,pangnirtung,100.0,1605426430,91,66.15,-65.71,12.65,2.44
260,cairns,1.0,1605426168,62,-16.92,145.77,86,6.93
261,abu samrah,90.0,1605426430,51,35.3,37.18,61.7,1.92
263,asau,22.0,1605426431,78,46.43,26.4,45,3.78
264,bluff,100.0,1605426431,84,-46.6,168.33,59.38,10.13
265,salalah,0.0,1605426431,58,17.02,54.09,84.2,10.29
266,mayumba,67.0,1605426431,83,-3.43,10.66,80.65,6.4
267,zhezkazgan,100.0,1605426432,89,47.8,67.71,21.04,12.97
268,westminster,1.0,1605426325,24,39.84,-105.04,34,34.45
269,severo-kurilsk,73.0,1605426432,83,50.68,156.12,35.49,16.93
270,rio gallegos,40.0,1605426432,50,-51.62,-69.22,50,18.34
272,kinablangan,60.0,1605426433,75,7.69,126.55,83.26,3.47
273,tiksi,3.0,1605426433,90,71.69,128.87,-6.74,8.46
274,sibolga,100.0,1605426433,70,1.74,98.78,85.44,4.41
276,vaitape,0.0,1605426434,74,-16.52,-151.75,80.94,7.52
277,xuddur,71.0,1605426434,63,4.12,43.89,79.39,11.74
278,tromso,75.0,1605426401,65,69.65,18.96,44.6,35.57
282,college,75.0,1605426435,78,64.86,-147.8,10.99,2.13
284,luderitz,0.0,1605426435,48,-26.65,15.16,69.48,20.76
285,kyzyl-suu,100.0,1605426436,83,42.34,78.01,36,2.1
286,yarada,20.0,1605426436,55,17.65,83.27,86,10.29
287,vredendal,27.0,1605426436,48,-31.67,18.5,69.44,10.27
288,halifax,46.0,1605426436,82,44.65,-63.57,39.2,10.29
289,vestmanna,100.0,1605426437,87,62.16,-7.17,48.2,13.87
291,ribeira grande,40.0,1605426437,82,38.52,-28.7,59,4.7
292,hamilton,40.0,1605426304,41,39.18,-84.53,60.8,16.11
293,humberto de campos,98.0,1605426437,83,-2.6,-43.46,78.48,7.85
294,damaturu,10.0,1605426438,24,11.75,11.96,83.43,17.94
295,viransehir,54.0,1605426438,32,37.24,39.76,61.56,4.56
297,onega,86.0,1605426438,89,63.91,38.14,36.23,9.84
299,tessalit,0.0,1605426439,22,20.2,1.01,73.85,18.54
300,sukhaya buyvola,75.0,1605426439,70,45.15,43,39,17.9
301,krasnoselkup,93.0,1605426439,91,65.7,82.47,-2.96,12.5
302,banjar,75.0,1605426440,70,-8.19,114.97,86,10.29
303,makakilo city,1.0,1605426290,73,21.35,-158.09,78.8,3.36
305,tanggu,83.0,1605426440,48,39.02,117.65,62.6,2.06
306,souillac,75.0,1605426440,73,-20.52,57.52,75.2,10.29
307,port macquarie,0.0,1605426441,51,-31.43,152.92,80.6,16.11
308,sangar,100.0,1605426441,94,63.92,127.47,4.3,10.76
309,tabuk,30.0,1605426441,83,17.42,121.44,79.75,10.33
310,yanagawa,75.0,1605426441,64,33.17,130.4,73,1.77
311,baft,0.0,1605426441,45,29.23,56.61,48.92,5.73
312,sao filipe,91.0,1605426442,60,14.9,-24.5,80.28,8.16
313,moissala,100.0,1605426442,28,8.34,17.77,84.97,3.58
314,zhangye,0.0,1605426442,23,38.93,100.45,63.86,8.9
315,dwarka,82.0,1605426442,41,22.24,68.97,83.41,9.91
316,spirit river,31.0,1605426443,84,55.78,-118.84,1.4,1.12
317,boyolangu,100.0,1605426443,81,-8.12,111.89,81.14,9.51
318,komsomolskiy,99.0,1605426443,46,40.43,71.72,42.8,4.7
320,beyneu,0.0,1605426444,79,45.32,55.2,30.38,9.64
321,zvishavane,16.0,1605426444,18,-20.33,30.07,84.49,6.55
322,austin,1.0,1605426294,83,30.27,-97.74,71.01,7.72
323,peace river,90.0,1605426305,92,56.25,-117.29,12.99,10.29
324,washougal,90.0,1605426444,93,45.58,-122.35,50,13.87
325,santiago del estero,100.0,1605426270,88,-27.8,-64.26,66,1.99
326,tsaratanana,1.0,1605426445,40,-16.78,47.65,87.73,9.15
327,balezino,12.0,1605426445,87,57.98,53.01,16.84,3
328,isoka,100.0,1605426445,62,-10.16,32.63,78.58,3.49
329,aspindza,95.0,1605426446,48,41.57,43.25,48.54,1.25
330,plettenberg bay,96.0,1605426446,73,-34.05,23.37,62.98,2.42
331,dingle,0.0,1605426446,78,11,122.67,83.26,10.11
332,shingu,20.0,1605426446,60,33.73,135.98,69.8,11.41
333,nemuro,0.0,1605426194,60,43.32,145.57,42.8,6.93
334,sambava,100.0,1605426447,86,-14.27,50.17,75.69,14.92
336,pacific grove,1.0,1605426252,87,36.62,-121.92,51.01,6.89
337,nata,91.0,1605426447,92,8.33,-80.52,71.01,7.9
338,sao paulo de olivenca,98.0,1605426448,97,-3.38,-68.87,73.18,0.72
339,sao joao da barra,100.0,1605426448,91,-21.64,-41.05,72,6.08
340,esperance,0.0,1605426448,52,-33.87,121.9,66.2,16.11
341,chapais,75.0,1605426448,85,49.78,-74.85,21.2,8.05
342,saint-francois,53.0,1605426449,100,46.42,3.91,41,9.24
343,tuy hoa,50.0,1605426158,76,13.08,109.3,82.13,8.16
344,te anau,100.0,1605426449,82,-45.42,167.72,56.93,2.19
345,talcher,0.0,1605426449,42,20.95,85.22,89.92,1.41
346,hirara,40.0,1605426449,78,24.8,125.28,80.6,11.41
347,upernavik,100.0,1605426450,81,72.79,-56.15,17.4,16.55
348,alice springs,40.0,1605426308,28,-23.7,133.88,93.2,24.16
349,alta floresta,89.0,1605426450,90,-9.88,-56.09,71.73,1.07
350,fort nelson,90.0,1605426304,85,58.81,-122.7,14,2.3
351,anadyr,0.0,1605426451,66,64.75,177.48,14,11.18
352,poya,3.0,1605426451,77,-21.35,165.15,77.68,4.09
353,hasaki,20.0,1605426451,72,35.73,140.83,63,6.93
354,iracoubo,98.0,1605426451,88,5.48,-53.2,77.65,8.05
355,olafsvik,100.0,1605426451,82,64.89,-23.71,36.28,11.79
356,torbay,90.0,1605426452,98,47.67,-52.73,34,19.46
357,shimoda,20.0,1605426452,55,34.67,138.95,66.2,13.87
358,nouadhibou,0.0,1605426452,60,20.93,-17.03,69.8,9.17
359,beloha,0.0,1605426452,37,-25.17,45.05,83.23,15.84
360,maracacume,97.0,1605426453,97,-2.04,-45.96,74.05,2.51
362,umm kaddadah,0.0,1605426453,23,13.6,26.69,76.05,21.61
363,urdoma,98.0,1605426453,98,61.75,48.54,28.42,4.7
364,verkhoyansk,71.0,1605426454,82,67.54,133.38,-15.7,0.94
365,gogrial,46.0,1605426454,18,8.53,28.1,87.03,8.3
366,rocha,93.0,1605426454,95,-34.48,-54.33,62.87,5.55
367,caravelas,65.0,1605426454,91,-17.71,-39.25,73.33,5.82
368,ivanava,84.0,1605426454,89,52.15,25.54,43.66,1.48
369,buluang,25.0,1605426455,68,13.31,123.34,86.11,5.1
370,las piedras,90.0,1605426455,93,-34.73,-56.22,64.4,4.59
371,plovdiv,0.0,1605426455,81,42.15,24.75,44.6,4.7
373,kolyvan,75.0,1605426456,79,55.31,82.74,27.99,6.71
374,umm lajj,0.0,1605426456,49,25.02,37.27,81.19,7.99
375,dunedin,100.0,1605426456,72,-45.87,170.5,59,14.52
376,misratah,8.0,1605426456,63,32.38,15.09,66.27,10.6
378,gondanglegi,100.0,1605426457,70,-7.75,112.01,84.4,13
380,pangai,8.0,1605426457,84,-19.8,-174.35,77.7,12.39
381,lewisville,1.0,1605426410,36,33.05,-96.99,62.6,14.99
383,karratha,0.0,1605426403,28,-20.74,116.85,87.71,19.01
384,wuan,0.0,1605426458,36,31.68,112,71.24,8.43
385,marzuq,5.0,1605426458,21,14.4,46.47,77.16,7.38
386,the valley,20.0,1605426458,83,18.22,-63.06,80.01,9.17
387,berlevag,43.0,1605426459,83,70.86,29.09,41.79,36.55
388,aykhal,75.0,1605426459,84,66,111.5,-2.2,4.47
389,longyearbyen,40.0,1605426459,89,78.22,15.64,42.8,17.22
391,karasburg,0.0,1605426459,27,-28.02,18.75,68.86,5.23
392,evensk,100.0,1605426460,97,61.95,159.23,22.3,19.22
393,xinqing,40.0,1605426460,87,48.23,129.5,25.74,6.85
395,roald,75.0,1605426460,66,62.58,6.13,51.8,17.22
396,mayo,90.0,1605426461,71,38.89,-76.51,54,9.17
398,belmonte,20.0,1605426461,88,-15.86,-38.88,75.2,3.36
399,saint george,1.0,1605426379,33,37.1,-113.58,43,3.36
400,richards bay,94.0,1605426461,68,-28.78,32.04,77.9,7.38
401,kitzbuhel,0.0,1605426462,93,47.45,12.39,37.4,2.24
402,rio grande,87.0,1605426462,93,-32.03,-52.1,71.01,3.36
403,sucua,100.0,1605426462,77,-2.47,-78.17,67.98,2.89
404,lufilufi,75.0,1605426462,88,-13.87,-171.6,80.6,6.93
405,okha,81.0,1605426463,90,53.57,142.95,29.07,17.58
406,huazhou,100.0,1605426463,76,21.63,110.58,75.54,9.51
407,zyryanka,100.0,1605426463,89,65.75,150.85,-13.04,12.97
408,quang ngai,100.0,1605426463,81,15.12,108.8,81.36,11.59
409,sovetskiy,13.0,1605426464,86,61.36,63.58,13.8,2.95
410,saint-augustin,99.0,1605426464,85,51.23,-58.65,29.5,5.17
411,muravlenko,98.0,1605426464,90,63.79,74.52,-3.06,7.36
412,stephenville crossing,90.0,1605426464,93,48.5,-58.43,32,2.24
413,bardiyah,27.0,1605426465,63,31.76,25.09,67.03,12.33
414,itarema,60.0,1605426465,80,-2.92,-39.92,79.03,13.91
415,bogandinskiy,75.0,1605426465,84,56.89,65.89,6.8,11.18
416,olinda,75.0,1605426465,74,-8.01,-34.86,80.6,6.93
417,hobyo,29.0,1605426466,63,5.35,48.53,84.15,16.6
418,leighton buzzard,100.0,1605426466,90,51.92,-0.66,55,3
419,nguruka,100.0,1605426466,93,-5.11,31.04,67.39,4.59
420,narsaq,0.0,1605426466,66,60.92,-46.05,10.4,4.7
421,abnub,0.0,1605426466,63,27.27,31.15,64.4,11.41
422,goderich,100.0,1605426467,75,43.75,-81.72,41,16.11
423,anderson,75.0,1605426467,71,34.53,-82.65,57.2,4.7
424,henties bay,56.0,1605426467,86,-22.12,14.28,61,8.01
425,quatre cocos,75.0,1605426467,73,-20.21,57.76,81,10.29
426,aguadilla,75.0,1605426468,89,18.43,-67.15,75,1.01
427,muros,100.0,1605426468,89,42.78,-9.06,63,11.99
428,cockburn town,97.0,1605426468,77,21.46,-71.14,79.99,17.49
429,castro-urdiales,40.0,1605426468,56,43.38,-3.22,70,9.17
430,bontang,17.0,1605426469,69,0.13,117.5,85.44,8.48
431,ahipara,23.0,1605426469,76,-35.17,173.17,58.68,1.16
432,canico,75.0,1605426469,94,32.63,-16.85,70,12.75
433,bogoslovka,74.0,1605426469,41,53.21,44.8,30.99,9.42
434,bundaberg,11.0,1605426470,61,-24.85,152.35,82.4,17.22
435,bahia blanca,0.0,1605426470,60,-38.72,-62.27,52.56,0.65
436,baillif,5.0,1605426470,100,16.02,-61.75,71.6,1.12
437,grindavik,75.0,1605426470,86,63.84,-22.43,35.6,3.36
438,dzaoudzi,0.0,1605426470,62,-12.79,45.27,86,6.93
439,ukiah,90.0,1605426243,87,39.15,-123.21,45,1.66
440,la ronge,35.0,1605426471,78,55.1,-105.28,15.8,2.24
441,hualmay,98.0,1605426471,87,-11.1,-77.61,61.32,7.94
442,cutro,0.0,1605426471,100,39.04,16.98,59,3.36
443,kaeo,28.0,1605426472,71,-35.1,173.78,58.75,4.34
444,bulungu,82.0,1605426472,80,-4.55,18.6,77.25,0.51
445,papetoai,20.0,1605426472,78,-17.5,-149.87,78.8,4.7
446,ugoofaaru,100.0,1605426472,72,5.67,73,84.47,8.63
